Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Cost-,Score-,Idle-
0.9156241567717124,0.7183222290394934,0.5090171514536121,0.3344847374478135,0.5619333677407511,0.4305456927784492,0.1358458234286198,0.7626623598351278,0.8590233505439927,0.2909693365700568,0.1232265407232459,0.7692307692307692
0.6085914071886739,0.6610592380798325,0.6920387134403733,0.5552774310249445,0.4947797557922788,0.9760633576842656,0.3843645677152439,0.5510879977588722,0.2973005484711286,0.369881208568918,0.2621824328931491,0.4615384615384615
0.8585965608063053,0.9810218672511084,0.4611655198303361,0.3272313038005799,0.2698786318080279,0.4948916246670466,0.9782444145364666,0.6611514699333809,0.1181632687401659,0.4887265433342324,0.112217359875681,0.1398601398601399
0.7770726350246877,0.55593306654952,0.9193659960612384,0.0789311033247698,0.3299175729314824,0.5280676325861822,0.8998922238455542,0.7317943941715617,0.4700975949331551,0.5089536448071911,0.144069056463415,0.5868358445678032
0.9722736007413112,0.6774296985752883,0.0565228108381992,0.1890476844767379,0.300944543136987,0.6631683316892896,0.3995097966245426,0.3704756054323458,0.1491046921125001,0.1125147688533189,0.0881611201199726,0.0
0.4180896188963406,0.6770225651409435,0.8525609580892759,0.1288669278031113,0.3794762486321847,0.5054661916358615,0.2046424185630246,0.7406510397970418,0.7809052221758284,0.3819470665416297,0.0589018451620485,0.1098901098901098
0.5475805169617655,0.8968912968913352,0.4488993618416775,0.4168921232573561,0.8648103032874255,0.3550367988220071,0.4194444363003288,0.4653538370822991,0.4506735151871887,0.3615546722194469,0.0696533933921291,0.5128205128205129
0.989338111779326,0.5592397901350333,0.5970311682426743,0.4729730568938853,0.1512526823507494,0.1205677804612919,0.4228766823452778,0.27472813540271,0.0894509567178841,0.2923353294081863,0.0169931960185238,0.0
0.6367649186129589,0.7490157778574879,0.75161918340252,0.3322747212024918,0.5501860146352566,0.8768737383923372,0.4497587866780816,0.8470464422053989,0.8690473655113138,0.3488439526940191,0.0759940850115689,0.0
0.5917506887336123,0.7365941586602451,0.6562723318839851,0.1395302817782742,0.5897243454994042,0.973935613208766,0.1408284170769895,0.8510334066050245,0.0932114494786043,0.3365500613921659,0.2352425054214936,0.8974358974358972
0.418173680469644,0.7599114003122218,0.5305253183433525,0.454330973696764,0.7878254664147478,0.6464052997514289,0.977167288259738,0.9154727124019364,0.4053934879253098,0.4477088160593965,0.1341489952566331,0.4700854700854701
0.8238224792541725,0.9056353666756,0.0751386540666706,0.6217927300497857,0.7355579443678775,0.895584230598017,0.9038358666808874,0.138351688784201,0.2302979631746746,0.2141236276534517,0.1127641144431663,0.0
0.8035832700466824,0.1886434546361716,0.8741439933599854,0.1915471612371014,0.1609120995865807,0.6874592115006856,0.5109764344387189,0.6971153919123451,0.4742220605224023,0.3606962262049324,0.1851055186058026,0.4223227752639517
0.6307308912506718,0.8017659710827449,0.999729195801954,0.3708722067273728,0.6741074435636203,0.123798010069286,0.4885561451124384,0.7456960998775091,0.1139085212364034,0.5374596750225484,0.0459101865998058,0.2197802197802198
0.3915359462313194,0.0846046309118314,0.3372489544097958,0.0460186823749654,0.0032496172162304,0.9419717572544072,0.9632395934395722,0.882714313970439,0.2782079789567565,0.1976542288902543,0.0783086747201081,0.0
0.4590051785569122,0.606449069782669,0.0347148879853244,0.3410940954317641,0.4012558923391156,0.3182449832800832,0.814424021058959,0.613872785326019,0.6506532087413568,0.1302860089407053,0.0664802698693193,0.1008827238335434
0.3710967765777327,0.6351291209375591,0.1745131869273543,0.1470996746684038,0.0966332819858413,0.916420550743149,0.40182000592753,0.9444605238188984,0.32431094096766,0.1627060321081076,0.2698812885545002,0.8547008547008547
0.9712124937564044,0.7538433367189822,0.8661903697671818,0.2746892537048542,0.5759047978991805,0.2268985991496468,0.2071619712865396,0.8924827912468666,0.978707649560248,0.6193383116051607,0.0964415437136509,0.7692307692307692
0.8949466219716448,0.4870410575109208,0.1419442633908003,0.3644122433502703,0.9779234581825882,0.144792879953281,0.9475243221529462,0.8719264019439935,0.5554459869162086,0.2195680624189415,0.0873811735591581,0.6358974358974359
0.6384430262580572,0.7747712508097514,0.9924734133898152,0.3056326205849168,0.3398773601986216,0.8917794422185705,0.8695796916027705,0.7640400107566931,0.7126372558197935,0.7144036570210514,0.2088708891797232,0.3798670465337131
0.8539338703366793,0.022824907321417,0.7649403115034855,0.3867180969687714,0.175585347055895,0.6906727960720331,0.1186817936929749,0.7754513763464629,0.3633653914366835,0.2324118641521447,0.1655881622934127,0.97165991902834
0.6832034264916051,0.5402824177491226,0.3561604589213593,0.2254291484306726,0.2305316490158325,0.4652097353329127,0.7563584955294096,0.7646481611280336,0.4898004337951285,0.2680949984375946,0.0971406517937025,0.1825293350717079
0.3613096721189102,0.4124807382010027,0.6085716717093637,0.039914647739625,0.2526519825145011,0.4193049188776813,0.3538616678539841,0.4616139369066192,0.0940439007547482,0.2408010757900664,0.1073721075319398,0.1619433198380566
0.6789933573023356,0.881825549727612,0.4322508486376268,0.3156702827335458,0.0740908368126764,0.2378931698352744,0.0121964595008267,0.504908949162232,0.9295018461809168,0.4185478645202283,0.0555299384336936,1.0
0.7983308288644253,0.9991562853549872,0.9432141936990012,0.7603850970059868,0.677702687181577,0.9968307312613118,0.1039515075053862,0.9340679168756914,0.5566788498860405,0.4331040324568935,0.2522597964925182,0.3619909502262444
0.8561465237543978,0.392125544860707,0.2444175355987696,0.2736979356960374,0.6939644344324707,0.8368379777346814,0.3838211043219154,0.9945821279358048,0.3512605212135319,0.1386851235525286,0.062412770759042,0.0
0.6098232598274796,0.9689978122385012,0.600255449569336,0.1436209889382598,0.1774302557484268,0.4331849480870959,0.3768846156023198,0.3721097859780049,0.1221109333883074,0.2535781744657111,0.0816626446198385,0.4807692307692307
0.521798789243593,0.8885138405003461,0.3208478511175004,0.6701913258403248,0.0395102004636508,0.7063642671517851,0.6403109868391231,0.9408604645854616,0.8197076342838172,0.3643268406962577,0.2069342232345721,0.713489409141583
0.8839816704044462,0.7931810060860603,0.14020643845327,0.6317433671953876,0.1800426732007123,0.4006998910271486,0.0204496856689055,0.8961473884698263,0.4915874947154955,0.1107973379685434,0.0725114170506335,0.3418803418803418
0.8119080915561866,0.1781310633147823,0.0855658611919337,0.1216681505079527,0.2973229854620477,0.2897143387405559,0.5753460356298098,0.5082322807334133,0.2920352177313262,0.1939396733490841,0.1052334811681848,0.7513416815742396
0.8593202366726298,0.9959577611810598,0.4804213339091002,0.3393228843799758,0.0597209642293451,0.5242872353289016,0.7941855258476042,0.258555046200664,0.7525315884701067,0.5110591346824817,0.1586122739857581,0.8630393996247655
0.380175723775255,0.8540417353730568,0.9018892236101028,0.1021889111647531,0.6186576506695426,0.6086214351081414,0.3255812437781777,0.7778326134262801,0.1595966592823482,0.609034060061641,0.1159752970039798,0.7692307692307692
0.5448050628907132,0.9418584771492098,0.6167847975024646,0.1906667067681666,0.2274822234207936,0.5752920042986278,0.0359085938411539,0.4131233480667532,0.3069596558795096,0.4413745841444977,0.0671069217406667,0.3418803418803418
0.6949255578420326,0.7249315419993949,0.0845504196045775,0.4588814739590751,0.0524588228870638,0.1727232558977079,0.6304647507254825,0.4004429340689612,0.674820228136336,0.1951339680618703,0.0877757780333039,0.6020066889632106
0.8190359794364,0.782974928578075,0.4025738113955999,0.4829286156799919,0.9854265616722137,0.1708030187888805,0.8467989074363846,0.6250528721609594,0.3645557036796943,0.3387790349309864,0.0510242214379662,0.2637362637362636
0.8811071731348122,0.957204949501926,0.8547530253179775,0.0182738216073871,0.0360998231401646,0.1527696813768648,0.6629115199393182,0.0269652578300245,0.0237458824646018,0.7854303559950462,0.0513933158217148,0.1672240802675585
0.970554101482042,0.7122084502216188,0.7723689079184112,0.1795982148893258,0.4293898123958483,0.1604097388342291,0.2544347325978324,0.2427199202118128,0.0989137258579924,0.3507900806837631,0.0563406088395561,0.7100591715976331
0.5328065666565199,0.7307770037614946,0.4886098244510749,0.3213215962269887,0.2593044073239471,0.4834409733623589,0.5392626362701871,0.5495565720304335,0.6064657684793395,0.4010310076483905,0.0954909038732153,0.3377110694183864
0.7508224973629819,0.249155834358753,0.1997539867805081,0.4401620378749322,0.295139327032986,0.5830931825898878,0.6822541891772238,0.5305462512246626,0.6618832551205586,0.1996184300615607,0.1579477091256644,0.7150595882990249
0.7519276865500785,0.8098699598347248,0.0565138911095329,0.0856733809919029,0.086653280556124,0.1103640696867358,6.34265641163978e-05,0.1532866656273293,0.3508178310184069,0.1164947172971957,0.0572481434086196,0.6153846153846154
0.588870623457461,0.8822523115548683,0.3588390477267493,0.0072044982826029,0.1732062195440824,0.8381787588247842,0.5515703215240939,0.1016308983872139,0.1380623891218267,0.3991908595077643,0.2265058447947345,0.7692307692307692
0.6636617607980756,0.6648644255175961,0.2989854988397972,0.1316075504511081,0.7059142566323069,0.2660885103172099,0.2346131849122075,0.4011255915849344,0.4759498548624092,0.2058467869939557,0.0860188149881045,0.0
0.7607829735149102,0.9924918262181466,0.3289058417587895,0.2467462305657457,0.1568749969706968,0.6204584075180488,0.4475630019477713,0.7479868613985765,0.1418362608419272,0.2432824453304302,0.2097423214713266,0.811965811965812
0.8986323347665371,0.6652720308326069,0.9986760280569612,0.0819242017985321,0.5077926994320016,0.7677243135595488,0.989706575309891,0.1667407456290107,0.1617529563922655,0.8007806492648265,0.1962215190345687,0.4615384615384615
0.341051858278153,0.1720518820878492,0.7764715830959225,0.3109752977036483,0.3927683430603211,0.0258242737566058,0.5417734164858299,0.9925587417313568,0.4385713682140547,0.3777924348213547,0.0195641519335781,0.1508295625942684
0.4884411245488089,0.7623928300079978,0.360815562628585,0.1555585432700007,0.6197144364280802,0.5429903697513541,0.7868428630158742,0.4777463378658979,0.391597595464155,0.3828858696970318,0.0784200594523601,0.1118881118881119
0.9220986283368192,0.6493558702732446,0.3099162980073834,0.0064753275266757,0.2527873182352614,0.4394791585627146,0.2377314457223287,0.7995340850391778,0.0734321227090503,0.12414124285879,0.1247364266851391,0.4807692307692307
0.2219585866546661,0.905557165018315,0.4876866511243877,0.2388674738038524,0.7848821938348604,0.0741200519293973,0.4126705717024975,0.8868320808697758,0.2999161846455699,0.2771895398951775,0.013699693118377,0.0
0.8930200907278989,0.3944575125076154,0.1978693004155491,0.2149209973695838,0.2002765071729731,0.7986736077556134,0.0632854049994718,0.5033876175908438,0.1284954614136426,0.0940816955228034,0.1956606304154985,0.5128205128205129
0.0545578944919964,0.5776595059622306,0.8203013928578684,0.0998769234324437,0.6431222515469669,0.911583588109902,0.8037059792514758,0.1904549399999749,0.012847339061683,0.5395344808035287,0.1360044712686589,0.8568646543330088
0.57403902608223,0.7497534652017327,0.2466303167784613,0.2808564910900273,0.2371451759684598,0.6228742318979283,0.751305383662201,0.9063707733796064,0.2876745897542777,0.3146231537577313,0.1386569649999425,0.7357859531772575
0.6343634559322963,0.3474428124218471,0.8608734792530749,0.0437476443885765,0.0527059046788594,0.8296303413570245,0.7151447670426272,0.112480993047669,0.2496956445612588,0.3762703135191441,0.205761490682235,0.4662004662004661
0.2961860788186052,0.1736869087847784,0.451280067616282,0.1903254483117145,0.2273018182652059,0.5109832490592787,0.908478141996604,0.5245502790665273,0.6509477017660427,0.2867475989838057,0.0756868342020914,0.7977207977207978
0.7252999567730279,0.6090233065398545,0.9714138675041636,0.1343630162696827,0.3958233700254239,0.8626262295867918,0.5205914962607441,0.1167940286035776,0.1658870526975225,0.6130311718350397,0.2413630724446492,0.6954689146469969
0.6433084717167785,0.7138524772993963,0.3546188953147057,0.6029217479725263,0.3877131461930725,0.399394899443412,0.5534255882433837,0.9940127694712806,0.3733480295579271,0.2927908513446285,0.1450910390017674,0.5281285878300803
0.930148443229358,0.7585399500710575,0.2078117539275924,0.6086537934854821,0.2846373136880457,0.9189688107014036,0.6919597584364146,0.9342501113919812,0.3035665721651749,0.2668168259484263,0.1110246117029588,0.0
0.862600020476268,0.8006366671470878,0.7926682527747151,0.0194805004148012,0.704266651506288,0.0591034489916895,0.8776026322715074,0.123774842590159,0.1397984749599066,0.5814682283206876,0.0447082608772688,0.4755244755244755
0.2977609203129308,0.9769512134520648,0.2446209615569166,0.1845331520756757,0.0742321712055875,0.392135150594555,0.8764350328420107,0.3784477711125262,0.923567978118124,0.3487462115507099,0.0639307283260269,0.6652806652806653
0.5693309967444031,0.3442306293870567,0.1302024402221725,0.588281234534211,0.1187424911772115,0.8958178828130722,0.7647443331063974,0.3682657583689211,0.3250408266844682,0.2108260900609479,0.2085519211579989,0.7376185458377239
0.753562155631518,0.7098414711869512,0.564353633817118,0.2275339937276765,0.8652824374897288,0.1068893041085423,0.9783444201122816,0.4868942509101216,0.7347303933612087,0.4875364895141882,0.0170295496657311,0.0
0.6929026903808184,0.3238133465811732,0.206691331075372,0.0573992633668064,0.6785842401426257,0.6893284027890347,0.8528554519794576,0.6548805969955154,0.1570959376811782,0.1950895302007806,0.1796360652836516,0.6111696522655428
0.6936038559254785,0.948869332814322,0.6371763276249414,0.5599878352315056,0.6361449088322576,0.4148658079279659,0.2590603732766111,0.3009330584342268,0.1667453819478567,0.3279863665112392,0.0358656449367546,0.0
0.6810554223724808,0.4740349623225345,0.3895579632726429,0.3384093058024093,0.1511085907323998,0.5185291119786568,0.1882773857653362,0.8667686726593024,0.8465929753258392,0.1826518456094591,0.1516958133979193,0.6366047745358091
0.7790903476022298,0.5258754892441713,0.5768401347151906,0.3974157613427838,0.4451217223518925,0.145639826262123,0.3870559466791756,0.7744630041928329,0.297640492218126,0.2779586625038244,0.1045015112564075,0.728744939271255
0.8683650601283495,0.076799033936091,0.3103446927163134,0.1606702098667,0.0917097256619382,0.6005433355573172,0.3902243921749619,0.5993847269108754,0.6932508126172887,0.1391011746795359,0.1288285968516524,0.0
0.3125885953453436,0.8602333870632404,0.3578054124763389,0.4393665733185715,0.5923286764330824,0.3100171177019646,0.9022055451655008,0.127600887685737,0.0964963432370011,0.2974192006708965,0.0786020534960671,0.3653846153846154
0.896759822463205,0.935088417377664,0.949613854764518,0.6060787363510908,0.4558272662805513,0.1606820779765813,0.448088987075987,0.8445027232777255,0.2212822066437612,0.4272589521462464,0.018742430997803,0.0
0.5917318986449883,0.4005317361148509,0.1891381270877157,0.162214774128656,0.3152735253908634,0.0059308856267992,0.8649623398958112,0.6099075405893695,0.591089743634163,0.2547583559301202,0.0240360296476178,0.7396449704142011
0.9889059434453328,0.0272919261845824,0.5265182046770004,0.3389035721930673,0.056565791707092,0.5815804406033485,0.5633975971621606,0.4906419919133656,0.6147353588025063,0.2721833128567881,0.1441998328618642,0.2472527472527472
0.5205489842568137,0.4833706291825688,0.6776148694929638,0.1404341547438203,0.0731398966266461,0.1253510233094006,0.7701017473302771,0.5378768920256681,0.6824865476047081,0.4356162541428993,0.0510902263084651,0.6941838649155722
0.5036214851199238,0.891230241986786,0.4197603726093183,0.2368395968163399,0.2053320277750056,0.8994480770005576,0.5053920520707577,0.9935836476506456,0.4568900414417219,0.4641290469773225,0.0694139998769995,0.0
0.722101210716433,0.7846082013987177,0.1591075231387875,0.7007472006099541,0.2219556156622304,0.935401915206241,0.7222167499091976,0.2468892915516914,0.0236337224852871,0.3028022888095407,0.1333228296418809,0.2564102564102563
0.8887383577212089,0.2167355729788219,0.8467186474705632,0.1587669009351883,0.0130418286796454,0.2299850455950454,0.6117426470500694,0.9472104273774702,0.43841248561126,0.4294748804342809,0.1203886696458489,0.5982905982905982
0.5568956305854839,0.8550131140141942,0.8202704579591823,0.1500424358293598,0.3710676072029467,0.2666084691318958,0.3477563725406049,0.8487571750050427,0.5422067558640808,0.4532483163826958,0.0369854361226131,0.5594405594405595
0.267230904739012,0.919870175008542,0.9625636182458264,0.2727057652618055,0.0186884353401226,0.2515176396353402,0.1580236647907316,0.3623142779102852,0.9492919410517928,0.5813830435731748,0.0271587536107479,0.7692307692307692
0.7103017165300074,0.9619442796188596,0.8971510513445065,0.3713371733300556,0.5197416381198618,0.1343075157826488,0.612546569588165,0.8026304571146138,0.2572411685096906,0.8827411159354259,0.0386399690250773,0.2031930333817125
0.9090387922834672,0.923725165211536,0.9978496360749144,0.0746688505904805,0.2576768042571227,0.6760333625768933,0.1707517635701865,0.5192867131663997,0.6519910229591184,0.6814499050510499,0.1556291320167273,0.5128205128205129
0.4284161351419691,0.7905366885613394,0.9747955540721216,0.1328804579977155,0.2923736786830664,0.8984255437575145,0.1516275780523475,0.9527552757880078,0.642861489433673,0.2986984290964397,0.2232464865063924,0.5128205128205129
0.8218738724601837,0.8087385423916778,0.0403521315088646,0.8673771224419511,0.1451869281002077,0.6399594496072846,0.6363235454579917,0.4270761095783034,0.5620445575917068,0.1912801552156114,0.1530733361049883,0.3978779840848805
0.861025328150205,0.8852581567358825,0.3893203745867643,0.292741863740045,0.7882967110904399,0.5664562950564783,0.2947821747386232,0.4629678479748795,0.5720286878484141,0.3424056585019203,0.1672944789869236,0.5769230769230769
0.6644800777465488,0.947953266724923,0.5944907474703576,0.3801723138872693,0.705370377812568,0.3646638592824894,0.0732608729746918,0.6531021940199508,0.1364142489459713,0.2962558031903986,0.090609767937086,0.0
0.5665861262340347,0.5666927166719031,0.2299808205193714,0.1040289433137685,0.8790891446938193,0.756591701210691,0.9499598625400568,0.9343998881637228,0.4360655609229837,0.2527465171393398,0.0721567362135271,0.0504413619167718
0.6538626955138324,0.4922236399973348,0.0007367356696418,0.4676351031423564,0.3119903223331488,0.1476409558778947,0.995077877811358,0.6804993240719552,0.3092043533501298,0.1205477910589319,0.0271886240255603,0.0
0.3609806108236293,0.8172028841542798,0.945083203607991,0.4591036163032613,0.1723607668750739,0.495248716739636,0.1912152769987389,0.6817550315692263,0.0767485575998693,0.457864688326271,0.0610380922468475,0.3496503496503497
0.7778549891623099,0.9870890828451676,0.2470146696957736,0.333401292004935,0.8837057981746581,0.4620528237693769,0.3544378249108575,0.2167547853857646,0.2930418044081474,0.2046311283014497,0.1191994485942622,0.4102564102564103
0.8996051725681177,0.0588717722257516,0.3357422113730213,0.252437839697351,0.3958593211200445,0.6560442492722534,0.7777145468789602,0.7420240433676706,0.0932777746585532,0.234883798992224,0.1099454926926541,0.0992555831265509
0.5921107891318902,0.9245679652049988,0.4577483527313249,0.0229180709554568,0.8858596063812278,0.8034497162541334,0.9428037401275704,0.1470061044429316,0.7331239433945245,0.4915407197546663,0.0825766525284691,0.0
0.9082518672715372,0.615268211972578,0.7023345717881387,0.3525665001712524,0.0239932251087237,0.7994253775112345,0.4516091930764836,0.978277920043165,0.0398716357427352,0.3454182136040897,0.0929809524176325,0.0
0.5804011453601163,0.8079015141205086,0.6326654425869808,0.4270838655555272,0.6383939251192268,0.0377727021612857,0.704162007131596,0.0645449301776008,0.1906318242379808,0.4942223342503697,0.0107858673696314,0.0
0.6425779484031803,0.9923708748655254,0.4745050660048454,0.4579551166812793,0.2638026036029364,0.8056843321574038,0.0517247593199321,0.5303821902955148,0.5486693449443657,0.3675415932201624,0.1639114436036886,0.6334841628959276
0.93418874034279,0.223679140846168,0.9786036289752608,0.0104696538728689,0.5212184739777492,0.7416370778951864,0.2717077927713082,0.748096978598424,0.4229823368856884,0.2091178877841168,0.2021557126025219,0.6993006993006994
0.2478875169719558,0.95154188502941,0.693364139659327,0.7182176426959823,0.7012250733343975,0.3786096968446542,0.7855461114247995,0.9151714360736328,0.7794118689656317,0.5420889922576365,0.0873701629655993,0.4220558202859087
0.7809903189100844,0.9203846804963668,0.499309627262708,0.8185076965901197,0.7762006079353266,0.0409828185573016,0.6858066228383223,0.7430096088390074,0.0194095137472273,0.4826096022875638,0.0255347714126159,0.3793466807165437
0.2870664438254381,0.969195035856175,0.2723519765662555,0.2804496537361899,0.6921696974112631,0.2349119914168792,0.6448471722695805,0.9938820956348452,0.7620593732669417,0.373966658112673,0.061019243015835,0.596153846153846
0.7048010733822214,0.9106937032583272,0.0537372957972988,0.4812434391494518,0.4036350634366756,0.9956511673606028,0.5129175310924441,0.3020705464351928,0.1778729585470592,0.2374935720248042,0.1101297890333336,0.0
0.7957174341697651,0.5584733380248357,0.0174666259921201,0.0735527454463912,0.8354505628344469,0.4749235517423136,0.7198738427034106,0.6157452815368893,0.3431082185743089,0.1709043656148925,0.1055148566757377,0.0439560439560439
0.8118297632086703,0.5510752736048948,0.6472867472226944,0.5677038901229532,0.0528118584601674,0.6692583031881454,0.4245891387066911,0.94245909572094,0.6784417975416873,0.233471391795574,0.0756675413649337,0.3846153846153846
0.8073803958504687,0.5432250013107857,0.3135699389435985,0.250067173402792,0.5055174706426326,0.1460323729728297,0.7570829355594566,0.9744819633203904,0.3132643992023837,0.273145007080305,0.0198587730726584,0.0
0.3062254925414308,0.6134953947167449,0.9758900394769064,0.0428333007806172,0.1115282604132721,0.0123367805677812,0.6741859277892299,0.3494433528172799,0.7468962017715663,0.6837793351803761,0.0283144922328727,0.8531468531468531
0.5085519333539852,0.8248562587781272,0.8918987895079943,0.0818557380164339,0.6271449172211458,0.9797366088802358,0.5650695898994961,0.7889250774928692,0.7852254774717126,0.8608339996069176,0.141438242415397,0.1153846153846153
0.4286562448472037,0.8182188626441111,0.5947172933505308,0.7794959808287951,0.2505834124246591,0.1091351452090312,0.7737522346623426,0.7737595502031304,0.5347127973692795,0.6178691741290587,0.0487273020866491,0.6366047745358091
0.6943388717534907,0.4681529808449691,0.093072935363575,0.7992440975697406,0.2225507172308756,0.3135068905923438,0.998200731013447,0.9710038965253942,0.5673247384839218,0.2179192558132915,0.131897083338951,0.7692307692307692
0.6327332754036774,0.7952504289610041,0.8949435575359773,0.5586155926982324,0.0318734832836647,0.1802569915892459,0.2452171057775342,0.1740575020992318,0.4831050090888464,0.4488117011103357,0.044946738896687,0.5128205128205129
0.8179889791883624,0.2551985966658641,0.646239182891928,0.2767483790491638,0.0370507003913005,0.6560821025250984,0.0116532391266024,0.5084829435065508,0.1638522941142589,0.2264775344479506,0.150741010270236,0.6153846153846154
0.746364364111467,0.205940349369498,0.3028925648881005,0.3617591721194794,0.4641777133201454,0.7727427723438219,0.7841296644747954,0.9180315909481004,0.2086151300461262,0.179853972883858,0.0746750662170419,0.0
0.8953140915039735,0.9383614129665366,0.2530463572351308,0.240608394841265,0.7744024084067308,0.1060168069904946,0.0426402782098506,0.4244487298076606,0.474842306024949,0.1660545739184703,0.0273266418455746,0.170940170940171
